[2026-08-11 21:08:08.186] [info] OutRun2006Tweaks v0.6.1.0 - github.com/emoose/OutRun2006Tweaks
[2026-08-11 21:08:08.186] [info] EXE module (base address: 0x400000):
[2026-08-11 21:08:08.186] [info]   File path: E:\Source\launchbox\Launchbox-Racing\Games\Windows\Outrun 2006 Coast to Coast\OutRun2006 Coast 2 Coast (Redux)\OR2006C2C.EXE
[2026-08-11 21:08:08.186] [info]   Header timestamp: 1148663097
[2026-08-11 21:10:54.745] [info] FFB DIAG: spd=2.067 steer=0.001 rate=[-0.00022..0.00130] lat=3.21 drift=0.00 rough=0.25 constLvl=623 periodics=true warmup=30/30
[2026-08-11 21:10:56.745] [info] FFB DIAG: spd=2.072 steer=-0.000 rate=[-0.00152..0.00130] lat=-11.01 drift=0.00 rough=0.25 constLvl=-3807 periodics=true warmup=30/30
[2026-08-11 21:10:58.754] [info] FFB DIAG: spd=2.086 steer=-0.001 rate=[-0.00159..0.00124] lat=5.83 drift=0.00 rough=0.25 constLvl=1922 periodics=true warmup=30/30
[2026-08-11 21:11:00.754] [info] FFB DIAG: spd=2.051 steer=0.001 rate=[-0.00186..0.00137] lat=-5.95 drift=0.00 rough=0.25 constLvl=-1804 periodics=true warmup=30/30
[2026-08-11 21:11:02.727] [info] FFB: Watchdog zeroed forces (no Update for 265ms)
[2026-08-11 21:11:34.104] [info] FFB DIAG: spd=0.000 steer=0.000 rate=[-0.00161..0.00134] lat=0.00 drift=0.00 rough=0.31 constLvl=599 periodics=true warmup=30/30
[2026-08-11 21:11:36.111] [info] FFB DIAG: spd=0.000 steer=0.000 rate=[0.00000..0.00000] lat=0.00 drift=0.00 rough=0.25 constLvl=0 periodics=true warmup=30/30
[2026-08-11 21:11:38.108] [info] FFB DIAG: spd=0.000 steer=0.000 rate=[0.00000..0.00000] lat=0.00 drift=0.00 rough=0.25 constLvl=0 periodics=true warmup=30/30
[2026-08-11 21:11:40.108] [info] FFB DIAG: spd=0.377 steer=0.003 rate=[-0.00003..0.00340] lat=-0.08 drift=0.00 rough=0.25 constLvl=-84 periodics=true warmup=30/30
[2026-08-11 21:11:42.108] [info] FFB DIAG: spd=0.741 steer=-0.002 rate=[-0.00131..0.00337] lat=4.42 drift=0.00 rough=0.25 constLvl=949 periodics=true warmup=30/30
[2026-08-11 21:11:44.108] [info] FFB DIAG: spd=1.030 steer=-0.001 rate=[-0.00185..0.00309] lat=-8.53 drift=0.00 rough=0.25 constLvl=-2886 periodics=true warmup=30/30
[2026-08-11 21:11:46.109] [info] FFB DIAG: spd=1.315 steer=-0.000 rate=[-0.00172..0.00268] lat=12.92 drift=0.08 rough=0.25 constLvl=4586 periodics=true warmup=30/30
[2026-08-11 21:11:48.109] [info] FFB DIAG: spd=1.509 steer=0.002 rate=[-0.00153..0.00209] lat=12.93 drift=0.08 rough=0.25 constLvl=3888 periodics=true warmup=30/30
[2026-08-11 21:11:50.109] [info] FFB DIAG: spd=1.682 steer=0.001 rate=[-0.00156..0.00189] lat=18.85 drift=0.57 rough=0.25 constLvl=4172 periodics=true warmup=30/30
[2026-08-11 21:11:52.109] [info] FFB DIAG: spd=1.844 steer=0.001 rate=[0.00000..0.00145] lat=1.60 drift=0.00 rough=0.25 constLvl=-16 periodics=true warmup=30/30
[2026-08-11 21:11:54.109] [info] FFB DIAG: spd=1.993 steer=0.001 rate=[0.00000..0.00136] lat=-0.91 drift=0.00 rough=0.25 constLvl=-49 periodics=true warmup=30/30
[2026-08-11 21:11:56.110] [info] FFB DIAG: spd=2.137 steer=0.001 rate=[0.00000..0.00137] lat=-0.95 drift=0.00 rough=0.25 constLvl=-56 periodics=true warmup=30/30
[2026-08-11 21:11:58.110] [info] FFB DIAG: spd=2.146 steer=0.001 rate=[-0.00230..0.00106] lat=9.34 drift=0.00 rough=0.25 constLvl=2996 periodics=true warmup=30/30
[2026-08-11 21:12:00.110] [info] FFB DIAG: spd=2.119 steer=0.001 rate=[-0.00229..0.00120] lat=10.20 drift=0.00 rough=0.25 constLvl=3462 periodics=true warmup=30/30
[2026-08-11 21:12:02.112] [info] FFB DIAG: spd=2.032 steer=-0.002 rate=[-0.00317..0.00086] lat=15.59 drift=0.30 rough=0.25 constLvl=4826 periodics=true warmup=30/30
[2026-08-11 21:12:04.110] [info] FFB DIAG: spd=1.897 steer=-0.001 rate=[-0.00390..0.00174] lat=-16.54 drift=0.38 rough=0.35 constLvl=-4595 periodics=true warmup=30/30
[2026-08-11 21:12:06.110] [info] FFB DIAG: spd=1.824 steer=-0.000 rate=[-0.00344..0.00079] lat=26.64 drift=1.00 rough=0.30 constLvl=3863 periodics=true warmup=30/30
[2026-08-11 21:12:08.111] [info] FFB DIAG: spd=1.830 steer=0.001 rate=[-0.00052..0.00181] lat=-0.95 drift=0.00 rough=0.25 constLvl=-21 periodics=true warmup=30/30
[2026-08-11 21:12:10.111] [info] FFB DIAG: spd=1.975 steer=0.001 rate=[0.00000..0.00171] lat=5.50 drift=0.00 rough=0.25 constLvl=1534 periodics=true warmup=30/30
[2026-08-11 21:12:12.111] [info] FFB DIAG: spd=2.101 steer=0.001 rate=[0.00000..0.00115] lat=6.83 drift=0.00 rough=0.25 constLvl=2064 periodics=true warmup=30/30
[2026-08-11 21:12:14.111] [info] FFB DIAG: spd=2.119 steer=-0.001 rate=[-0.00160..0.00097] lat=15.30 drift=0.27 rough=0.25 constLvl=4520 periodics=true warmup=30/30
[2026-08-11 21:12:16.112] [info] FFB DIAG: spd=2.192 steer=0.001 rate=[-0.00162..0.00121] lat=8.09 drift=0.00 rough=0.25 constLvl=2549 periodics=true warmup=30/30
[2026-08-11 21:12:18.112] [info] FFB DIAG: spd=2.111 steer=-0.000 rate=[-0.00236..0.00155] lat=-2.48 drift=0.00 rough=0.25 constLvl=-408 periodics=true warmup=30/30
[2026-08-11 21:12:20.112] [info] FFB DIAG: spd=2.086 steer=0.000 rate=[-0.00252..0.00108] lat=1.34 drift=0.00 rough=0.25 constLvl=-15 periodics=true warmup=30/30
[2026-08-11 21:12:22.112] [info] FFB DIAG: spd=1.977 steer=-0.000 rate=[-0.00507..0.00131] lat=15.98 drift=0.33 rough=0.25 constLvl=4506 periodics=true warmup=30/30
[2026-08-11 21:12:24.114] [info] FFB DIAG: spd=1.944 steer=0.001 rate=[-0.00143..0.00082] lat=15.62 drift=0.30 rough=0.25 constLvl=4319 periodics=true warmup=30/30
[2026-08-11 21:12:26.113] [info] FFB DIAG: spd=1.849 steer=0.001 rate=[-0.00490..0.00197] lat=18.88 drift=0.57 rough=0.25 constLvl=4296 periodics=true warmup=30/30
[2026-08-11 21:12:28.113] [info] FFB DIAG: spd=1.897 steer=0.001 rate=[-0.00040..0.00165] lat=4.98 drift=0.00 rough=0.25 constLvl=1354 periodics=true warmup=30/30
[2026-08-11 21:12:30.113] [info] FFB DIAG: spd=2.034 steer=0.001 rate=[0.00000..0.00136] lat=8.34 drift=0.00 rough=0.25 constLvl=2589 periodics=true warmup=30/30
[2026-08-11 21:12:32.113] [info] FFB DIAG: spd=2.166 steer=-0.001 rate=[-0.00214..0.00151] lat=32.20 drift=1.00 rough=0.25 constLvl=4039 periodics=true warmup=30/30
[2026-08-11 21:12:34.113] [info] FFB DIAG: spd=2.087 steer=-0.001 rate=[-0.00258..0.00106] lat=-5.85 drift=0.00 rough=0.25 constLvl=-1808 periodics=true warmup=30/30
[2026-08-11 21:12:36.104] [info] FFB DIAG: spd=2.073 steer=0.000 rate=[-0.00193..0.00095] lat=-1.83 drift=0.00 rough=0.25 constLvl=-153 periodics=true warmup=30/30
[2026-08-11 21:12:38.104] [info] FFB DIAG: spd=2.140 steer=-0.002 rate=[-0.00147..0.00130] lat=-1.58 drift=0.00 rough=0.25 constLvl=29 periodics=true warmup=30/30
[2026-08-11 21:12:40.108] [info] FFB DIAG: spd=2.121 steer=0.001 rate=[-0.00230..0.00095] lat=-2.41 drift=0.00 rough=0.25 constLvl=-390 periodics=true warmup=30/30
[2026-08-11 21:12:42.108] [info] FFB DIAG: spd=2.091 steer=-0.001 rate=[-0.00171..0.00094] lat=5.85 drift=0.00 rough=0.25 constLvl=1884 periodics=true warmup=30/30
[2026-08-11 21:12:43.908] [info] FFB: CRASH impulse from flags8 0x1000! dir=-1 latPre=5.71 force=-1.20
[2026-08-11 21:12:44.108] [info] FFB DIAG: spd=2.061 steer=-0.001 rate=[-0.00146..0.00096] lat=4.76 drift=0.00 rough=0.25 constLvl=-2062 periodics=true warmup=30/30
[2026-08-11 21:12:46.108] [info] FFB DIAG: spd=2.105 steer=0.000 rate=[-0.00148..0.00137] lat=-0.70 drift=0.00 rough=0.25 constLvl=1 periodics=true warmup=30/30
[2026-08-11 21:12:48.108] [info] FFB DIAG: spd=2.119 steer=-0.001 rate=[-0.00161..0.00106] lat=3.71 drift=0.00 rough=0.25 constLvl=1012 periodics=true warmup=30/30
[2026-08-11 21:12:50.109] [info] FFB DIAG: spd=2.118 steer=0.000 rate=[-0.00232..0.00097] lat=6.48 drift=0.00 rough=0.25 constLvl=2103 periodics=true warmup=30/30
[2026-08-11 21:12:52.109] [info] FFB DIAG: spd=2.081 steer=-0.000 rate=[-0.00194..0.00095] lat=1.73 drift=0.00 rough=0.25 constLvl=118 periodics=true warmup=30/30
[2026-08-11 21:12:54.109] [info] FFB DIAG: spd=2.119 steer=0.001 rate=[-0.00070..0.00148] lat=1.83 drift=0.00 rough=0.25 constLvl=126 periodics=true warmup=30/30
[2026-08-11 21:12:56.109] [info] FFB DIAG: spd=2.134 steer=0.000 rate=[-0.00159..0.00116] lat=-1.65 drift=0.00 rough=0.25 constLvl=-57 periodics=true warmup=30/30
[2026-08-11 21:12:58.110] [info] FFB DIAG: spd=2.124 steer=-0.001 rate=[-0.00231..0.00098] lat=0.87 drift=0.00 rough=0.25 constLvl=11 periodics=true warmup=30/30
[2026-08-11 21:13:00.110] [info] FFB DIAG: spd=2.121 steer=-0.001 rate=[-0.00230..0.00102] lat=0.78 drift=0.00 rough=0.25 constLvl=10 periodics=true warmup=30/30
[2026-08-11 21:13:02.110] [info] FFB DIAG: spd=2.121 steer=-0.000 rate=[-0.00161..0.00092] lat=1.50 drift=0.00 rough=0.25 constLvl=39 periodics=true warmup=30/30
[2026-08-11 21:13:04.110] [info] FFB DIAG: spd=2.120 steer=-0.001 rate=[-0.00229..0.00096] lat=0.55 drift=0.00 rough=0.25 constLvl=11 periodics=true warmup=30/30
[2026-08-11 21:13:06.110] [info] FFB DIAG: spd=2.121 steer=-0.000 rate=[-0.00161..0.00091] lat=-1.76 drift=0.00 rough=0.25 constLvl=-128 periodics=true warmup=30/30
[2026-08-11 21:13:08.110] [info] FFB DIAG: spd=2.097 steer=-0.000 rate=[-0.00180..0.00151] lat=6.07 drift=0.00 rough=0.25 constLvl=1906 periodics=true warmup=30/30
[2026-08-11 21:13:10.111] [info] FFB DIAG: spd=2.078 steer=0.000 rate=[-0.00088..0.00056] lat=10.47 drift=0.00 rough=0.25 constLvl=3559 periodics=true warmup=30/30
[2026-08-11 21:13:11.177] [info] FFB: CRASH impulse! windowDelta=0.033 dir=1 latPre=-9.45 force=1.50
[2026-08-11 21:13:12.111] [info] FFB DIAG: spd=1.825 steer=0.001 rate=[-0.01175..0.00264] lat=-3.85 drift=0.00 rough=0.71 constLvl=-982 periodics=true warmup=30/30
[2026-08-11 21:13:14.111] [info] FFB DIAG: spd=1.955 steer=0.001 rate=[0.00000..0.00150] lat=4.59 drift=0.00 rough=0.71 constLvl=1191 periodics=true warmup=30/30
[2026-08-11 21:13:16.111] [info] FFB DIAG: spd=1.931 steer=-0.000 rate=[-0.00273..0.00137] lat=-3.84 drift=0.00 rough=0.25 constLvl=-973 periodics=true warmup=30/30
[2026-08-11 21:13:18.111] [info] FFB DIAG: spd=1.881 steer=-0.000 rate=[-0.00481..0.00048] lat=9.10 drift=0.00 rough=0.25 constLvl=3097 periodics=true warmup=30/30
[2026-08-11 21:13:20.112] [info] FFB DIAG: spd=1.915 steer=0.000 rate=[-0.00078..0.00257] lat=-1.93 drift=0.00 rough=0.25 constLvl=-189 periodics=true warmup=30/30
[2026-08-11 21:13:22.112] [info] FFB DIAG: spd=2.044 steer=0.001 rate=[0.00000..0.00192] lat=1.69 drift=0.00 rough=0.25 constLvl=32 periodics=true warmup=30/30
[2026-08-11 21:13:24.112] [info] FFB DIAG: spd=2.001 steer=-0.000 rate=[-0.00378..0.00104] lat=-1.07 drift=0.00 rough=0.25 constLvl=6 periodics=true warmup=30/30
[2026-08-11 21:13:26.112] [info] FFB DIAG: spd=1.945 steer=0.000 rate=[-0.00066..0.00010] lat=-0.60 drift=0.00 rough=0.25 constLvl=7 periodics=true warmup=30/30
[2026-08-11 21:13:28.112] [info] FFB DIAG: spd=1.792 steer=0.002 rate=[-0.00359..0.00211] lat=9.24 drift=0.00 rough=0.25 constLvl=2918 periodics=true warmup=30/30
[2026-08-11 21:13:29.865] [info] FFB: Watchdog zeroed forces (no Update for 266ms)
[2026-08-11 21:13:47.831] [info] FFB DIAG: spd=0.000 steer=0.000 rate=[0.00000..0.00236] lat=0.00 drift=0.00 rough=0.31 constLvl=599 periodics=true warmup=30/30
[2026-08-11 21:13:49.835] [info] FFB DIAG: spd=0.000 steer=0.000 rate=[0.00000..0.00000] lat=0.00 drift=0.00 rough=0.25 constLvl=0 periodics=true warmup=30/30
[2026-08-11 21:13:51.824] [info] FFB DIAG: spd=0.000 steer=0.000 rate=[0.00000..0.00000] lat=0.00 drift=0.00 rough=0.25 constLvl=0 periodics=true warmup=30/30
[2026-08-11 21:13:53.825] [info] FFB DIAG: spd=0.379 steer=0.003 rate=[0.00000..0.00339] lat=0.16 drift=0.00 rough=0.25 constLvl=-87 periodics=true warmup=30/30
[2026-08-11 21:13:55.825] [info] FFB DIAG: spd=0.746 steer=0.003 rate=[-0.00184..0.00337] lat=1.21 drift=0.00 rough=0.25 constLvl=64 periodics=true warmup=30/30
[2026-08-11 21:13:57.825] [info] FFB DIAG: spd=1.064 steer=0.003 rate=[-0.00171..0.00307] lat=4.95 drift=0.00 rough=0.25 constLvl=1153 periodics=true warmup=30/30
[2026-08-11 21:13:59.826] [info] FFB DIAG: spd=1.333 steer=0.002 rate=[-0.00149..0.00265] lat=5.56 drift=0.00 rough=0.25 constLvl=1455 periodics=true warmup=30/30
[2026-08-11 21:14:01.826] [info] FFB DIAG: spd=1.572 steer=0.002 rate=[0.00000..0.00215] lat=3.87 drift=0.00 rough=0.25 constLvl=838 periodics=true warmup=30/30
[2026-08-11 21:14:03.827] [info] FFB DIAG: spd=1.714 steer=0.001 rate=[-0.00156..0.00181] lat=9.65 drift=0.00 rough=0.25 constLvl=3072 periodics=true warmup=30/30
[2026-08-11 21:14:05.828] [info] FFB DIAG: spd=1.886 steer=0.002 rate=[0.00000..0.00197] lat=7.67 drift=0.00 rough=0.25 constLvl=2271 periodics=true warmup=30/30
[2026-08-11 21:14:07.828] [info] FFB DIAG: spd=2.045 steer=0.001 rate=[0.00000..0.00187] lat=1.69 drift=0.00 rough=0.25 constLvl=22 periodics=true warmup=30/30
[2026-08-11 21:14:09.828] [info] FFB DIAG: spd=2.106 steer=-0.000 rate=[-0.00244..0.00118] lat=-4.12 drift=0.00 rough=0.25 constLvl=-1098 periodics=true warmup=30/30
[2026-08-11 21:14:11.828] [info] FFB DIAG: spd=2.077 steer=0.000 rate=[-0.00175..0.00044] lat=-15.17 drift=0.26 rough=0.35 constLvl=-4396 periodics=true warmup=30/30
[2026-08-11 21:14:13.062] [info] FFB: CRASH impulse from flags8 0x1000! dir=1 latPre=-7.60 force=1.20
[2026-08-11 21:14:13.828] [info] FFB DIAG: spd=2.042 steer=0.001 rate=[-0.00215..0.00068] lat=-7.49 drift=0.00 rough=0.25 constLvl=-2423 periodics=true warmup=30/30
[2026-08-11 21:14:15.828] [info] FFB DIAG: spd=2.020 steer=-0.001 rate=[-0.00151..0.00167] lat=12.51 drift=0.04 rough=0.25 constLvl=4380 periodics=true warmup=30/30
[2026-08-11 21:14:17.829] [info] FFB DIAG: spd=2.093 steer=0.001 rate=[-0.00088..0.00157] lat=-1.23 drift=0.00 rough=0.25 constLvl=-35 periodics=true warmup=30/30
[2026-08-11 21:14:19.829] [info] FFB DIAG: spd=2.119 steer=-0.002 rate=[-0.00238..0.00106] lat=-0.83 drift=0.00 rough=0.25 constLvl=43 periodics=true warmup=30/30
[2026-08-11 21:14:21.829] [info] FFB DIAG: spd=2.113 steer=-0.000 rate=[-0.00165..0.00093] lat=-1.23 drift=0.00 rough=0.25 constLvl=-27 periodics=true warmup=30/30
[2026-08-11 21:14:23.829] [info] FFB DIAG: spd=2.113 steer=-0.000 rate=[-0.00243..0.00122] lat=-12.82 drift=0.07 rough=0.25 constLvl=-4228 periodics=true warmup=30/30
[2026-08-11 21:14:25.829] [info] FFB DIAG: spd=2.083 steer=0.001 rate=[-0.00160..0.00090] lat=-4.35 drift=0.00 rough=0.25 constLvl=-1185 periodics=true warmup=30/30
[2026-08-11 21:14:27.830] [info] FFB DIAG: spd=1.979 steer=-0.000 rate=[-0.00385..0.00144] lat=-4.76 drift=0.00 rough=0.25 constLvl=-1352 periodics=true warmup=30/30
[2026-08-11 21:14:29.230] [info] FFB: CRASH impulse from flags8 0x1000! dir=1 latPre=-7.69 force=1.20
[2026-08-11 21:14:29.830] [info] FFB DIAG: spd=1.932 steer=0.001 rate=[-0.00191..0.00064] lat=0.13 drift=0.00 rough=0.25 constLvl=-20 periodics=true warmup=30/30
[2026-08-11 21:14:30.730] [info] FFB: CRASH impulse! windowDelta=0.040 dir=-1 latPre=15.00 force=-1.50
[2026-08-11 21:14:31.830] [info] FFB DIAG: spd=1.614 steer=-0.001 rate=[-0.01158..0.00416] lat=3.07 drift=0.00 rough=0.25 constLvl=714 periodics=true warmup=30/30
[2026-08-11 21:14:33.830] [info] FFB DIAG: spd=1.662 steer=0.002 rate=[-0.00154..0.00231] lat=-3.54 drift=0.00 rough=0.25 constLvl=-860 periodics=true warmup=30/30
[2026-08-11 21:14:35.830] [info] FFB DIAG: spd=1.730 steer=0.000 rate=[-0.00012..0.00168] lat=-1.15 drift=0.00 rough=0.25 constLvl=-21 periodics=true warmup=30/30
[2026-08-11 21:14:37.830] [info] FFB DIAG: spd=1.777 steer=0.001 rate=[-0.00278..0.00223] lat=6.00 drift=0.00 rough=0.25 constLvl=1728 periodics=true warmup=30/30
[2026-08-11 21:14:37.914] [info] FFB: CRASH impulse from flags8 0x1000! dir=-1 latPre=5.98 force=-1.20
[2026-08-11 21:14:39.831] [info] FFB DIAG: spd=1.811 steer=-0.000 rate=[-0.00047..0.00113] lat=-11.28 drift=0.00 rough=0.25 constLvl=-3866 periodics=true warmup=30/30
[2026-08-11 21:14:41.547] [info] FFB: CRASH impulse! windowDelta=0.031 dir=-1 latPre=12.57 force=-1.50
[2026-08-11 21:14:41.831] [info] FFB DIAG: spd=1.566 steer=-0.011 rate=[-0.01154..0.00205] lat=15.82 drift=0.32 rough=0.25 constLvl=30 periodics=true warmup=30/30
[2026-08-11 21:14:43.831] [info] FFB DIAG: spd=1.587 steer=0.000 rate=[-0.01143..0.00332] lat=-0.65 drift=0.00 rough=0.25 constLvl=-33 periodics=true warmup=30/30
[2026-08-11 21:14:45.832] [info] FFB DIAG: spd=1.684 steer=0.001 rate=[-0.00220..0.00211] lat=37.85 drift=1.00 rough=0.25 constLvl=3573 periodics=true warmup=30/30
[2026-08-11 21:14:47.833] [info] FFB DIAG: spd=1.856 steer=0.001 rate=[0.00000..0.00162] lat=-3.78 drift=0.00 rough=0.25 constLvl=-941 periodics=true warmup=30/30
[2026-08-11 21:14:49.834] [info] FFB DIAG: spd=1.918 steer=-0.000 rate=[-0.00024..0.00147] lat=-3.41 drift=0.00 rough=0.25 constLvl=-792 periodics=true warmup=30/30
[2026-08-11 21:14:51.834] [info] FFB DIAG: spd=2.011 steer=0.001 rate=[-0.00004..0.00160] lat=-6.74 drift=0.00 rough=0.25 constLvl=-2102 periodics=true warmup=30/30
[2026-08-11 21:14:53.834] [info] FFB DIAG: spd=2.127 steer=-0.001 rate=[-0.00019..0.00119] lat=2.24 drift=0.00 rough=0.25 constLvl=322 periodics=true warmup=30/30
[2026-08-11 21:14:55.834] [info] FFB DIAG: spd=2.117 steer=0.000 rate=[-0.00231..0.00098] lat=-2.92 drift=0.00 rough=0.25 constLvl=-582 periodics=true warmup=30/30
[2026-08-11 21:14:57.835] [info] FFB DIAG: spd=2.010 steer=-0.000 rate=[-0.00593..0.00134] lat=-2.15 drift=0.00 rough=0.25 constLvl=-262 periodics=true warmup=30/30
[2026-08-11 21:14:59.835] [info] FFB DIAG: spd=2.047 steer=0.001 rate=[-0.00049..0.00117] lat=10.30 drift=0.00 rough=0.25 constLvl=3355 periodics=true warmup=30/30
[2026-08-11 21:15:01.835] [info] FFB DIAG: spd=2.122 steer=0.000 rate=[-0.00160..0.00106] lat=0.38 drift=0.00 rough=0.25 constLvl=-37 periodics=true warmup=30/30
[2026-08-11 21:15:03.836] [info] FFB DIAG: spd=2.076 steer=0.000 rate=[-0.00212..0.00090] lat=0.34 drift=0.00 rough=0.25 constLvl=-20 periodics=true warmup=30/30
[2026-08-11 21:15:05.836] [info] FFB DIAG: spd=2.101 steer=0.000 rate=[-0.00055..0.00052] lat=-4.43 drift=0.00 rough=0.25 constLvl=-1226 periodics=true warmup=30/30
[2026-08-11 21:15:07.836] [info] FFB DIAG: spd=2.093 steer=0.000 rate=[-0.00158..0.00115] lat=-4.40 drift=0.00 rough=0.25 constLvl=-1205 periodics=true warmup=30/30
[2026-08-11 21:15:09.838] [info] FFB DIAG: spd=2.074 steer=-0.003 rate=[-0.00265..0.00140] lat=-15.05 drift=0.25 rough=0.70 constLvl=-4786 periodics=true warmup=30/30
[2026-08-11 21:15:09.936] [info] FFB: CRASH impulse! windowDelta=0.031 dir=1 latPre=-14.56 force=1.50
[2026-08-11 21:15:11.438] [info] FFB: CRASH impulse! windowDelta=0.541 dir=-1 latPre=11.50 force=-1.50
[2026-08-11 21:15:11.838] [info] FFB DIAG: spd=1.404 steer=0.001 rate=[-0.54290..0.00216] lat=16.74 drift=0.40 rough=0.70 constLvl=4230 periodics=true warmup=30/30
[2026-08-11 21:15:13.838] [info] FFB DIAG: spd=1.367 steer=0.002 rate=[-0.00645..0.00254] lat=-1.87 drift=0.00 rough=0.25 constLvl=-222 periodics=true warmup=30/30
[2026-08-11 21:15:15.838] [info] FFB DIAG: spd=1.556 steer=0.001 rate=[0.00000..0.00222] lat=7.42 drift=0.00 rough=0.25 constLvl=2216 periodics=true warmup=30/30
[2026-08-11 21:15:17.839] [info] FFB DIAG: spd=1.673 steer=0.001 rate=[-0.00173..0.00168] lat=5.56 drift=0.00 rough=0.25 constLvl=1592 periodics=true warmup=30/30
[2026-08-11 21:15:19.839] [info] FFB DIAG: spd=1.819 steer=0.001 rate=[0.00000..0.00155] lat=1.38 drift=0.00 rough=0.25 constLvl=-48 periodics=true warmup=30/30
[2026-08-11 21:15:21.839] [info] FFB DIAG: spd=1.948 steer=0.000 rate=[0.00000..0.00132] lat=-7.16 drift=0.00 rough=0.25 constLvl=-2306 periodics=true warmup=30/30
[2026-08-11 21:15:23.839] [info] FFB DIAG: spd=2.030 steer=-0.000 rate=[-0.00042..0.00170] lat=8.75 drift=0.00 rough=0.25 constLvl=2989 periodics=true warmup=30/30
[2026-08-11 21:15:25.840] [info] FFB DIAG: spd=2.082 steer=0.001 rate=[-0.00050..0.00145] lat=-2.61 drift=0.00 rough=0.25 constLvl=-486 periodics=true warmup=30/30
[2026-08-11 21:15:27.840] [info] FFB DIAG: spd=2.109 steer=-0.001 rate=[-0.00163..0.00106] lat=4.52 drift=0.00 rough=0.25 constLvl=1262 periodics=true warmup=30/30
[2026-08-11 21:15:29.840] [info] FFB DIAG: spd=1.864 steer=-0.005 rate=[-0.00667..0.00041] lat=-21.30 drift=0.77 rough=0.90 constLvl=-4694 periodics=true warmup=30/30
[2026-08-11 21:15:31.840] [info] FFB DIAG: spd=1.814 steer=0.001 rate=[-0.00537..0.00193] lat=-3.46 drift=0.00 rough=0.25 constLvl=-827 periodics=true warmup=30/30
[2026-08-11 21:15:33.840] [info] FFB DIAG: spd=1.889 steer=-0.000 rate=[-0.00125..0.00192] lat=5.24 drift=0.00 rough=0.25 constLvl=1581 periodics=true warmup=30/30
[2026-08-11 21:15:34.357] [info] FFB: CRASH impulse from flags8 0x1000! dir=-1 latPre=1.43 force=-1.20
[2026-08-11 21:15:35.841] [info] FFB DIAG: spd=1.920 steer=-0.002 rate=[-0.00128..0.00173] lat=3.52 drift=0.00 rough=0.25 constLvl=934 periodics=true warmup=30/30
[2026-08-11 21:15:36.007] [info] FFB: CRASH impulse! windowDelta=0.030 dir=-1 latPre=2.23 force=-1.50
[2026-08-11 21:15:37.841] [info] FFB DIAG: spd=1.773 steer=-0.000 rate=[-0.00738..0.00047] lat=13.10 drift=0.09 rough=0.35 constLvl=4293 periodics=true warmup=30/30
[2026-08-11 21:15:39.841] [info] FFB DIAG: spd=1.790 steer=0.001 rate=[-0.00120..0.00223] lat=3.59 drift=0.00 rough=0.25 constLvl=772 periodics=true warmup=30/30
[2026-08-11 21:15:41.851] [info] FFB DIAG: spd=1.725 steer=0.000 rate=[-0.00540..0.00189] lat=-5.08 drift=0.00 rough=0.25 constLvl=-1475 periodics=true warmup=30/30
[2026-08-11 21:15:43.852] [info] FFB DIAG: spd=1.698 steer=-0.001 rate=[-0.00103..0.00026] lat=-12.29 drift=0.02 rough=0.25 constLvl=-4267 periodics=true warmup=30/30
[2026-08-11 21:15:45.852] [info] FFB DIAG: spd=1.801 steer=0.001 rate=[-0.00109..0.00235] lat=10.67 drift=0.00 rough=0.25 constLvl=3504 periodics=true warmup=30/30
[2026-08-11 21:15:47.389] [info] FFB: Watchdog zeroed forces (no Update for 265ms)
[2026-08-11 21:16:20.815] [info] FFB: PanicStop -- zeroing forces before window teardown
[2026-08-11 21:16:20.815] [info] FFB: PanicStop constant-force zero => 0x00000000
[2026-08-11 21:16:20.817] [info] FFB: PanicStop constant-force Stop => 0x00000000
[2026-08-11 21:16:20.819] [info] FFB: PanicStop road-texture Stop => 0x00000000
[2026-08-11 21:16:20.821] [info] FFB: PanicStop tire-slip Stop => 0x00000000
[2026-08-11 21:16:20.822] [info] FFB: PanicStop STOPALL => 0x00000000
[2026-08-11 21:16:20.823] [info] FFB: PanicStop SETACTUATORSOFF => 0x00000000
[2026-08-11 21:16:20.830] [info] FFB: PanicStop RESET => 0x00000000
[2026-08-11 21:16:20.832] [info] FFB: PanicStop Unacquire => 0x00000000
[2026-08-11 21:16:20.846] [info] Telemetry: Shared memory closed
[2026-08-11 21:16:20.846] [info] FFB: Shutting down...
[2026-08-11 21:16:20.846] [warning] FFB: Exception releasing effect (0xC0000005)
[2026-08-11 21:16:20.846] [info] FFB: Shutdown complete
